Pääluokan numero;Pääluokan nimi;Menoluvun numero;Menoluvun nimi;Menomomentin numero;Menomomentin nimi;Menomomentin info-osa;Määräraha;Aiemmin budjetoitu IX lisätalousarvio 2023;Aiemmin budjetoitu VIII lisätalousarvio 2023;Aiemmin budjetoitu VII lisätalousarvio 2023;Aiemmin budjetoitu VI lisätalousarvio 2023;Aiemmin budjetoitu V lisätalousarvio 2023;Aiemmin budjetoitu IV lisätalousarvio 2023;Aiemmin budjetoitu III lisätalousarvio 2023;Aiemmin budjetoitu II lisätalousarvio 2023;Aiemmin budjetoitu I lisätalousarvio 2023;Aiemmin budjetoitu 2023;Toteutuma 2023;Toteutuma 2022
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";20;"Palvelut valtioyhteisölle";10;"Valtion tieto- ja viestintätekniikkakeskuksen investointimenot ";"";15000000;;;;;;;;;;15000000;;15000000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";20;"Palvelut valtioyhteisölle";11;"Verkkomaksaminen";"";500000;;;;;;;;;;500000;;500000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";20;"Palvelut valtioyhteisölle";88;"Senaatti-konsernin liikelaitokset";"";0;;;;;;;;;;0;;0
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";30;"Tilastotoimi, taloudellinen tutkimus ja rekisterihallinto";01;"Tilastokeskuksen toimintamenot";"";54320000;;;;;;;;;;52607000;;54961000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";30;"Tilastotoimi, taloudellinen tutkimus ja rekisterihallinto";02;"Valtion taloudellisen tutkimuskeskuksen toimintamenot";"";4589000;;;;;;;;;;4403000;;4132000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";30;"Tilastotoimi, taloudellinen tutkimus ja rekisterihallinto";03;"Digi- ja väestötietoviraston toimintamenot";"";63464000;;;;;;;;;566000;62731000;;64468000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";30;"Tilastotoimi, taloudellinen tutkimus ja rekisterihallinto";04;"Sähköinen tunnistautuminen";"";8000000;;;;;;;;;;8000000;;5906913
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";40;"Valtion alue- ja paikallishallinto";01;"Aluehallintoviraston toimintamenot";"";70493000;;;;;;;;;;69511000;;70143000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";40;"Valtion alue- ja paikallishallinto";03;"Palvelurakenteiden ja valtion hallintorakenteiden kehittäminen ";"";1016000;;;;;;;;;;2018000;;2718000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";50;"Eläkkeet ja korvaukset";15;"Eläkkeet";"";5550399000;;;;;;;;;;5354542000;;4962121966
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";50;"Eläkkeet ja korvaukset";16;"Ylimääräiset eläkkeet ja muut eläkemenot";"";2849000;;;;;;;;;;3049000;;1449841
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";50;"Eläkkeet ja korvaukset";50;"Vahingonkorvaukset";"";39590000;;;;;;;;;;39440000;;36793749
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";50;"Eläkkeet ja korvaukset";63;"Muiden eläkelaitosten vastattavaksi kuuluvat eläkemenot";"";362857000;;;;;;;;;;317840000;;284576781
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";50;"Eläkkeet ja korvaukset";95;"Muiden eläkelaitosten valtion puolesta maksamien eläkemenojen ja valtiolle maksamien ennakoiden korkomenot";"";27213000;;;;;;;;;;19194000;;14423130
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";60;"Valtionhallinnon yhteiset henkilöstömenot";02;"Erikseen budjetoidut henkilöstömenot";"";2500000;;;;;;;;;;2500000;;0
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";60;"Valtionhallinnon yhteiset henkilöstömenot";10;"Työturvallisuuden edistäminen";"";1010000;;;;;;;;;;980000;;940000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";60;"Valtionhallinnon yhteiset henkilöstömenot";12;"Osaamisen kehittäminen";"";12000000;;;;;;;;;;15000000;;8765249
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";70;"Valtionhallinnon kehittäminen";01;"Julkisen hallinnon ICT:n ohjaus ja kehittäminen";"";10800000;;;;;;;;;0;13933000;;42345000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";70;"Valtionhallinnon kehittäminen";02;"Valtion talous-, henkilöstö- ja toimitilahallinnon tietojärjestelmät";"";4350000;;;;;;;;;;8600000;;15600000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";70;"Valtionhallinnon kehittäminen";05;"Sosiaali- ja terveydenhuollon  sekä pelastustoimen uudistuksen valmistelun ja toimeenpanon tuki ja ohjaus";"";105100000;;;;;;;;;;5100000;;225300000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";70;"Valtionhallinnon kehittäminen";06;"Eräät Pohjois-Atlantin puolustusliitto NATO:n  jäsenyydestä aiheutuvat menot";"";0;;;;;;;;;700000;15000000;;
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";70;"Valtionhallinnon kehittäminen";20;"Tuottavuuden edistäminen";"";8762000;;;;;;;;;-1200000;1231000;;58003000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";70;"Valtionhallinnon kehittäminen";23;"Valtionavustustoiminnan kehittämis- ja digitalisointihanke";"";0;;;;;;;;;;1091000;;692000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";70;"Valtionhallinnon kehittäminen";40;"Turvallisuusviranomaisten viestintäverkot";"";27800000;;;;;;;;;;21200000;;12500000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";80;"Siirrot Ahvenanmaan maakunnalle";30;"Ahvenanmaan tasoitusmaksu";"";206588000;;;;;;;;;-3257000;202494000;;202195000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";80;"Siirrot Ahvenanmaan maakunnalle";34;"Ahvenanmaan verotasoitus";"";109300000;;;;;;;;;18451000;96000000;;84800000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";89;"Hyvinvointialueiden ja HUS-yhtymän rahoitus";31;"Hyvinvointialueiden ja HUS-yhtymän sosiaali- ja terveydenhuollon sekä pelastustoimen rahoitus";"";24648062000;;;;;;;;;155600000;20634122000;;1860440000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";89;"Hyvinvointialueiden ja HUS-yhtymän rahoitus";32;"Hyvinvointialueiden lisärahoitus";"";1000000;;;;;;;;;;1000000;;
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";90;"Kuntien tukeminen";30;"Valtionosuus kunnille peruspalvelujen järjestämiseen";"";2576100000;;;;;;;;;;2751900000;;7986435458
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";90;"Kuntien tukeminen";31;"Kuntien yhdistymisen taloudellinen tuki";"";11400000;;;;;;;;;;11400000;;1050000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";90;"Kuntien tukeminen";35;"Valtion korvaus kunnille veroperustemuutoksista aiheutuvista verotulojen menetyksistä";"";863000000;;;;;;;;;;851000000;;2749400018
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";91;"Työllisyyden ja elinkeinoelämän tukeminen";41;"Energiaverotuki";"";70000000;;;;;;;;;;82000000;;144341487
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";91;"Työllisyyden ja elinkeinoelämän tukeminen";80;"Lainat ja takaukset sähkön johdannaismarkkinoilla toimiville yhteisöille";"";0;;;;;;;;;;0;;10000000000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";92;"EU ja kansainväliset järjestöt";03;"Rahoitusvakausviraston toimintamenot";"";8080000;;;;;;;;;38000;6135000;;10259000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";92;"EU ja kansainväliset järjestöt";20;"Euroopan unionin osallistuminen matkamenojen korvauksiin";"";1400000;;;;;;;;;;1000000;;1800000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";92;"EU ja kansainväliset järjestöt";40;"Isäntämaakorvaus Pohjoismaiden Investointipankille";"";13800000;;;;;;;;;;13256000;;13236152
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";92;"EU ja kansainväliset järjestöt";67;"Kansainvälisille rahoituslaitoksille annettujen sitoumusten lunastaminen";"";10000;;;;;;;;;;170000;;0
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";92;"EU ja kansainväliset järjestöt";68;"Suomen osuus Kansainvälisen jälleenrakennus- ja kehityspankin sekä Kansainvälisen rahoitusyhtiön peruspääoman korottamisesta";"";6200000;;;;;;;;;;14600000;;14809421
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";92;"EU ja kansainväliset järjestöt";69;"Maksut Euroopan unionille";"";2286000000;;;;;;;;;-110000000;2498000000;;2605000000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";92;"EU ja kansainväliset järjestöt";95;"Valtion takaus- ja takuusuoritukset";"";12080000;;;;;;;;;;28630000;;96390
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";99;"Erikseen budjetoidut valtionhallinnon menot";95;"Satunnaiset säädösperusteiset menot";"";300000;;;;;;;;;;300000;;0
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";99;"Erikseen budjetoidut valtionhallinnon menot";96;"Ennakoimattomat menot";"";2000000;;;;;;;;;;2000000;;2000000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";99;"Erikseen budjetoidut valtionhallinnon menot";97;"Valtion saatavien turvaaminen";"";250000;;;;;;;;;;250000;;87674
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";99;"Erikseen budjetoidut valtionhallinnon menot";98;"Kassasijoitusten riskienhallinta";"";1000;;;;;;;;;;8300000;;18535541
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";01;"Opetus- ja kulttuuriministeriön toimintamenot";"";14849000;;;;;;;;;;22077000;;20330000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";02;"Opetushallituksen toimintamenot";"";64034000;;;;;;;;;;67576000;;64351000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";03;"Opetushallituksen yhteydessä toimivien viranomaisten toimintamenot";"";12675000;;;;;;;;;;9598000;;5058000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";04;"Jatkuvan oppimisen ja työllisyyden palvelukeskuksen toimintamenot ";"";15840000;;;;;;;;;;39820000;;33608487
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";05;"Suomen Akatemian toimintamenot";"29.40.01";13539000;;;;;;;;;;11988000;;12086000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";06;"Kansallisarkiston toimintamenot ";"29.40.02";21320000;;;;;;;;;;23055000;;20168000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";07;"Kotimaisten kielten keskuksen toimintamenot";"29.40.03";5069000;;;;;;;;;;4488000;;4589000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";08;"Varastokirjaston toimintamenot";"29.40.04";1767000;;;;;;;;;;2219000;;1688000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";09;"Opintotuen muutoksenhakulautakunnan toimintamenot";"29.70.01";681000;;;;;;;;;;651000;;652000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";10;"Taiteen edistämiskeskuksen toimintamenot";"29.80.01";6966000;;;;;;;;;;4450000;;38610000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";11;"Suomenlinnan hoitokunnan toimintamenot";"29.80.03";2723000;;;;;;;;;;2255000;;2816000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";12;"Museoviraston toimintamenot";"29.80.04";26132000;;;;;;;;;;24548000;;24181000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";13;"Saavutettavuuskirjasto Celian toimintamenot";"29.80.05";5750000;;;;;;;;;;5590000;;5669000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";14;"Kansallisen audiovisuaalisen instituutin toimintamenot";"29.80.06";7407000;;;;;;;;;;7460000;;7239000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";21;"Kansainvälinen yhteistyö";"";2516000;;;;;;;;;;2337000;;1807000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";29;"Opetus- ja kulttuuriministeriön hallinnonalan arvonlisäveromenot";"";36282000;;;;;;;;;;34000000;;33845321
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";30;"Lasten ja nuorten harrastustoiminta";"";14500000;;;;;;;;;;14500000;;19500000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";50;"Eräät avustukset";"";1547000;;;;;;;;;;1597000;;1597000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";51;"Avustukset kirkolliseen ja uskonnolliseen toimintaan";"";3549000;;;;;;;;;;3807000;;3782000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";52;"Valtion rahoitus evankelis-luterilaisen kirkon yhteiskunnallisiin tehtäviin";"";124501000;;;;;;;;;;122661000;;118856000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";53;"Jatkuvan oppimisen ja osaamisen kehittäminen";"";6348000;;;;;;;;;;13348000;;17614000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";01;"Hallinto, kirkollisasiat ja toimialan yhteiset menot";66;"Rahoitusosuudet kansainvälisille järjestöille";"";2246000;;;;;;;;;;2246000;;2117385
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";10;"Varhaiskasvatus, esi- ja perusopetus ja vapaa sivistystyö";01;"Valtion yleissivistävän koulutuksen toimintamenot";"";42099000;;;;;;;;;;40066000;;41828000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";10;"Varhaiskasvatus, esi- ja perusopetus ja vapaa sivistystyö";20;"Perusopetuksen, varhaiskasvatuksen ja vapaan sivistystyön yhteiset menot";"";74750000;;;;;;;;;23500000;25230000;;172439000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";10;"Varhaiskasvatus, esi- ja perusopetus ja vapaa sivistystyö";30;"Valtionosuus ja -avustus esi- ja perusopetuksen ja varhaiskasvatuksen käyttökustannuksiin";"";534419000;;;;;;;;;;666777000;;537422346
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";10;"Varhaiskasvatus, esi- ja perusopetus ja vapaa sivistystyö";31;" Valtionosuus ja -avustus vapaan sivistystyön oppilaitosten käyttökustannuksiin";"";164053000;;;;;;;;;;182081000;;175898716
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";10;"Varhaiskasvatus, esi- ja perusopetus ja vapaa sivistystyö";51;"Valtionavustus järjestöille";"";7723000;;;;;;;;;;9603000;;8910800
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";20;"Ammatillinen koulutus ja lukiokoulutus";01;"Valtion ammatillisen koulutuksen toimintamenot";"";8950000;;;;;;;;;;8617000;;8503000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";20;"Ammatillinen koulutus ja lukiokoulutus";21;"Ammatillisen koulutuksen ja lukiokoulutuksen yhteiset menot";"";23137000;;;;;;;;;4600000;13296000;;23410000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";20;"Ammatillinen koulutus ja lukiokoulutus";30;"Valtionosuus ja -avustus ammatilliseen koulutukseen";"";1097081000;;;;;;;;;;1043403000;;1046762940
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";20;"Ammatillinen koulutus ja lukiokoulutus";35;"Valtionosuus ja -avustus lukiokoulutuksen käyttökustannuksiin";"";307710000;;;;;;;;;;278406000;;257161918
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";40;"Korkeakouluopetus ja tutkimus";01;"Suomen Akatemian toimintamenot";"";0;;;;;;;;;;;;
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";40;"Korkeakouluopetus ja tutkimus";02;"Kansallisarkiston toimintamenot ";"";0;;;;;;;;;;;;
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";40;"Korkeakouluopetus ja tutkimus";03;"Kotimaisten kielten keskuksen toimintamenot";"";0;;;;;;;;;;;;
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";40;"Korkeakouluopetus ja tutkimus";04;"Varastokirjaston toimintamenot";"";0;;;;;;;;;;;;
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";40;"Korkeakouluopetus ja tutkimus";20;"Korkeakoululaitoksen ja tieteen yhteiset menot";"";38245000;;;;;;;;;270000;40346000;;35394000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";40;"Korkeakouluopetus ja tutkimus";50;"Valtionrahoitus yliopistojen toimintaan";"";2145663000;;;;;;;;;;1999188000;;1876415000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";40;"Korkeakouluopetus ja tutkimus";51;"Suomen Akatemian tutkimusmäärärahat";"";402637000;;;;;;;;;;345575000;;331877592
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";40;"Korkeakouluopetus ja tutkimus";53;"Rahapelitoiminnan tuotot tieteen edistämiseen";"";0;;;;;;;;;;74715000;;71405424
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";40;"Korkeakouluopetus ja tutkimus";54;"Strateginen tutkimusrahoitus";"";55631000;;;;;;;;;;55631000;;49480717
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";40;"Korkeakouluopetus ja tutkimus";55;"Valtionrahoitus ammattikorkeakoulujen toimintaan";"";1000634000;;;;;;;;;;954190000;;921196000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";40;"Korkeakouluopetus ja tutkimus";56;"Tiedepoliittisten tavoitteiden edistäminen";"";30409000;;;;;;;;;;;;
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";40;"Korkeakouluopetus ja tutkimus";66;"Rahoitusosuudet kansainvälisille järjestöille";"";23349000;;;;;;;;;;21453000;;21043848
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";70;"Opintotuki";01;"Opintotuen muutoksenhakulautakunnan toimintamenot";"";0;;;;;;;;;;;;
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";70;"Opintotuki";52;"Opintolainojen valtiontakaus";"";158200000;;;;;;;;;;132600000;;135917542
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";70;"Opintotuki";55;"Opintoraha ja asumislisä";"";526600000;;;;;;;;;;515200000;;467864817
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";70;"Opintotuki";57;"Korkeakouluopiskelijoiden ateriatuki";"";39500000;;;;;;;;;-5000000;35564000;;25169333
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";70;"Opintotuki";59;"Koulumatkatuki";"";104200000;;;;;;;;;-10000000;67100000;;56799327
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";01;"Taiteen edistämiskeskuksen toimintamenot";"";0;;;;;;;;;;;;
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";03;"Suomenlinnan hoitokunnan toimintamenot";"";0;;;;;;;;;;;;
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";04;"Museoviraston toimintamenot";"";0;;;;;;;;;;;;
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";05;"Saavutettavuuskirjasto Celian toimintamenot";"";0;;;;;;;;;;;;
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";06;"Kansallisen audiovisuaalisen instituutin toimintamenot";"";0;;;;;;;;;;;;
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";16;"Ylimääräiset taiteilija- ja sanomalehtimieseläkkeet";"";22417000;;;;;;;;;;21307000;;18771069
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";20;"Museoviraston kulttuuri- ja nähtävyyskohteiden tilakustannukset";"";18502000;;;;;;;;;;18502000;;17264000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";21;"Taiteen ja kulttuurin yhteiset menot";"";609000;;;;;;;;;;;;
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";30;"Valtionavustukset yleisten kirjastojen toimintaan";"";10013000;;;;;;;;;200000;4000000;;4894000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";31;"Valtionosuus ja -avustus esittävän taiteen ja museoiden käyttökustannuksiin";"";158993000;;;;;;;;;;141111000;;139932232
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";34;"Valtionosuus ja -avustus taiteen perusopetuksen käyttökustannuksiin";"";97406000;;;;;;;;;;94387000;;90441863
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";40;"Korvaus Suomenlinnan huoltoliikenteen käyttötappioon";"";252000;;;;;;;;;;252000;;85815
