Pääluokan numero;Pääluokan nimi;Menoluvun numero;Menoluvun nimi;Menomomentin numero;Menomomentin nimi;Menomomentin info-osa;Määräraha;Aiemmin budjetoitu IX lisätalousarvio 2023;Aiemmin budjetoitu VIII lisätalousarvio 2023;Aiemmin budjetoitu VII lisätalousarvio 2023;Aiemmin budjetoitu VI lisätalousarvio 2023;Aiemmin budjetoitu V lisätalousarvio 2023;Aiemmin budjetoitu IV lisätalousarvio 2023;Aiemmin budjetoitu III lisätalousarvio 2023;Aiemmin budjetoitu II lisätalousarvio 2023;Aiemmin budjetoitu I lisätalousarvio 2023;Aiemmin budjetoitu 2023;Toteutuma 2023;Toteutuma 2022
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";41;"Eräät käyttöoikeuskorvaukset";"";27648000;;;;;;;;;;27648000;;26648000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";50;"Avustukset taiteen ja kulttuurin edistämiseen";"";99114000;;;;;;;;;3800000;24764000;;90141000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";51;"Apurahat taiteilijoille, kirjailijoille ja kääntäjille";"";18955000;;;;;;;;;;17256000;;16678428
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";52;"Rahapelitoiminnan tuotot taiteen edistämiseen";"";0;;;;;;;;;;180053000;;159466640
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";53;"Valtionavustus tilakustannuksiin";"";28909000;;;;;;;;;;26749000;;24532869
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";55;"Digitaalisen kulttuuriperinnön saatavuus ja säilyttäminen";"";2300000;;;;;;;;;;2200000;;2100000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";56;"Valtionrahoitus kansallisten taidelaitosten toimintaan";"";65198000;;;;;;;;;;;;
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";72;"Kansallisgallerian ja valtion taideteostoimikunnan kokoelmien kartuttaminen";"";1683000;;;;;;;;;;839000;;839000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";75;"Toimitilojen ja kiinteistövarallisuuden perusparannukset ja kunnossapito";"";3249000;;;;;;;;;;4049000;;3899000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";89;"Rahoitus Suomen arkkitehtuuri- ja designmuseosäätiölle ja kiinteistöosakeyhtiölle";"";0;;;;;;;;;;2000000;;4973000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";80;"Taide ja kulttuuri";95;"Kulttuuriympäristön suojelusta aiheutuvat menot";"";40000;;;;;;;;;;40000;;0
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";90;"Liikuntatoimi";20;"Liikuntatoimen yhteiset menot";"";8026000;;;;;;;;;;;;
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";90;"Liikuntatoimi";30;"Valtionosuudet kunnille ja liikunnan koulutuskeskuksille";"29.90.52";37462000;;;;;;;;;;33798000;;53776292
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";90;"Liikuntatoimi";50;"Liikunnan ja urheilun edistäminen";"";56971000;;;;;;;;;5000000;115404000;;101459828
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";90;"Liikuntatoimi";51;"Liikunnallisen elämäntavan ja liikuntaolosuhteiden edistäminen";"";45930000;;;;;;;;;;;;
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";90;"Liikuntatoimi";56;"Liikunnan ja huippu-urheilun edistäminen";"";0;;;;;;;;;;6000000;;4700000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";91;"Nuorisotyö";20;"Nuorisotyön yhteiset menot";"";712000;;;;;;;;;;;;
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";91;"Nuorisotyö";30;"Valtionosuudet kuntien nuorisotoimeen";"29.91.52";7648000;;;;;;;;;5500000;13780000;;12578000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";91;"Nuorisotyö";50;"Nuorisotyön edistäminen ";"";36382000;;;;;;;;;;41530000;;36328067
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";91;"Nuorisotyö";51;"Nuorten työpajatoiminta, etsivä nuorisotyö sekä koulu- ja oppilaitosnuorisotyö";"";30000000;;;;;;;;;;22452000;;39083000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";01;"Hallinto ja tutkimus";01;"Maa- ja metsätalousministeriön toimintamenot";"";24862000;;;;;;;;;;23744000;;24148000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";01;"Hallinto ja tutkimus";05;"Luonnonvarakeskuksen toimintamenot";"";81777000;;;;;;;;;;79752000;;82189000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";01;"Hallinto ja tutkimus";22;"Tutkimus ja kehittäminen";"";1943000;;;;;;;;;;1943000;;8943000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";01;"Hallinto ja tutkimus";29;"Maa- ja metsätalousministeriön hallinnonalan arvonlisäveromenot";"";30652000;;;;;;;;;;30652000;;33011510
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";01;"Hallinto ja tutkimus";66;"Kansainvälinen toiminta";"";4439000;;;;;;;;;;4439000;;4180468
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";10;"Maaseudun kehittäminen";40;"Maatalouden aloittamis- ja investointiavustukset";"";114300000;;;;;;;;;;139500000;;94245000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";10;"Maaseudun kehittäminen";41;"Maaseutuelinkeinotoiminnan korkotuki";"";40000000;;;;;;;;;;15000000;;14550765
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";10;"Maaseudun kehittäminen";42;"Luopumistuet ja -eläkkeet";"";15100000;;;;;;;;;;21800000;;28500000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";10;"Maaseudun kehittäminen";43;"Eläinten hyvinvointikorvaukset ";"";74000000;;;;;;;;;;74000000;;85400000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";10;"Maaseudun kehittäminen";50;"Valtionavustus maatalouden neuvontapalveluihin ja eräisiin muihin kehittämistoimiin";"";4356000;;;;;;;;;;5616000;;5566000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";10;"Maaseudun kehittäminen";51;"Porotalouden edistäminen";"";2569000;;;;;;;;;;2143000;;1843000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";10;"Maaseudun kehittäminen";54;"Hevostalouden edistäminen";"";39192000;;;;;;;;;;39192000;;39892000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";10;"Maaseudun kehittäminen";55;"Valtionavustus 4H-toimintaan";"";3305000;;;;;;;;;;4155000;;4105000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";10;"Maaseudun kehittäminen";63;"Maaseudun kehittäminen";"";3000000;;;;;;;;;;4300000;;2300000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";10;"Maaseudun kehittäminen";64;"EU:n ja valtion rahoitusosuus alueelliseen ja paikalliseen maaseudun kehittämiseen";"";188349000;;;;;;;;;;139016000;;212616000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";20;"Maa- ja elintarviketalous";01;"Ruokaviraston toimintamenot";"";74343000;;;;;;;;;2025000;78958000;;85007000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";20;"Maa- ja elintarviketalous";20;"Eläinlääkintähuolto ja kasvintuhoojien torjunta";"";5868000;;;;;;;;;;7929000;;10606169
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";20;"Maa- ja elintarviketalous";40;"Maa- ja puutarhatalouden kansallinen tuki";"";350000000;;;;;;;;;;350000000;;352200000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";20;"Maa- ja elintarviketalous";41;"EU-tulotuki ja EU-markkinatuki";"";522400000;;;;;;;;;;520600000;;507500427
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";20;"Maa- ja elintarviketalous";42;"Turvepeltojen ilmastotoimet";"";0;;;;;;;;;;30000000;;
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";20;"Maa- ja elintarviketalous";43;"Ympäristökorvaukset, luonnonmukainen tuotanto, neuvonta ja ei-tuotannolliset investoinnit";"";286816000;;;;;;;;;;286560000;;352996000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";20;"Maa- ja elintarviketalous";44;"Luonnonhaittakorvaukset";"";496815000;;;;;;;;;;495884000;;637394000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";20;"Maa- ja elintarviketalous";46;"EU-rahoitteinen ruokaketjun kehittäminen";"";11005000;;;;;;;;;;11030000;;11030000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";20;"Maa- ja elintarviketalous";47;"Ruokaketjun kehittäminen";"";6587000;;;;;;;;;;2637000;;4255000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";20;"Maa- ja elintarviketalous";49;"Ravinnekierrätyksen edistäminen biokaasutuotannolla";"";5000000;;;;;;;;;;4000000;;
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";20;"Maa- ja elintarviketalous";60;"Siirto interventiorahastoon";"";400000;;;;;;;;;;400000;;400000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";20;"Maa- ja elintarviketalous";62;"Eräät valtionavustukset";"";6367000;;;;;;;;;;6467000;;6497000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";40;"Luonnonvaratalous";20;"Kalakannan hoitovelvoitteet";"";3000000;;;;;;;;;;2800000;;3100000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";40;"Luonnonvaratalous";21;"Vesivarojen käytön ja hoidon menot";"";14189000;;;;;;;;;;15847000;;14511000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";40;"Luonnonvaratalous";22;"Luonnonvara- ja biotalouden edistäminen";"";4204000;;;;;;;;;;14966000;;31976833
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";40;"Luonnonvaratalous";31;"Vesi- ja kalataloushankkeiden tukeminen";"";4636000;;;;;;;;;;8736000;;11136000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";40;"Luonnonvaratalous";40;"Eräät luonnonvaratalouden korvaukset";"";1541000;;;;;;;;;;1632000;;1856569
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";40;"Luonnonvaratalous";41;"Hirvieläinten aiheuttamien vahinkojen korvaaminen";"";3590000;;;;;;;;;;4760000;;4760000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";40;"Luonnonvaratalous";42;"Petoeläinten aiheuttamien vahinkojen korvaaminen";"";8850000;;;;;;;;;;8850000;;9550000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";40;"Luonnonvaratalous";44;"Tuki puuntuotannon kestävyyden turvaamiseen";"";38377000;;;;;;;;;;47497000;;36899699
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";40;"Luonnonvaratalous";45;"Metsäluonnon hoidon edistäminen";"";8027000;;;;;;;;;;17500000;;7527000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";40;"Luonnonvaratalous";46;"Valtionavustus Suomen metsäkeskukselle";"";43025000;;;;;;;;;;45069000;;43835000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";40;"Luonnonvaratalous";47;"Tuki joutoalueiden metsitykseen";"";3490000;;;;;;;;;;5400000;;6060000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";40;"Luonnonvaratalous";50;"Riistatalouden edistäminen";"";12908000;;;;;;;;;;13059000;;14498000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";40;"Luonnonvaratalous";51;"Kalatalouden edistäminen";"";9739000;;;;;;;;;;10975000;;11975000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";40;"Luonnonvaratalous";53;"Eräät luonnonvaratalouden valtionavustukset";"";1132000;;;;;;;;;;1132000;;1132000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";40;"Luonnonvaratalous";62;"Elinkeinokalatalouden edistäminen";"";25282000;;;;;;;;;2129000;30414000;;31307000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";64;"Metsähallitus";50;"Metsähallituksen eräät julkiset hallintotehtävät";"";7344000;;;;;;;;;;8610000;;8656000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";70;"Maanmittaus ja asunto-osakkeiden kirjaaminen";01;"Maanmittauslaitoksen toimintamenot";"";51017000;;;;;;;;;72000;46184000;;45310000
30;"MAA- JA METSÄTALOUSMINISTERIÖN HALLINNONALA";70;"Maanmittaus ja asunto-osakkeiden kirjaaminen";40;"Kiinteistötoimitusten tukemisesta aiheutuvat menot";"";2000000;;;;;;;;;;2000000;;3300000
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";01;"Hallinto ja toimialan yhteiset menot";01;"Liikenne- ja viestintäministeriön toimintamenot";"";22900000;;;;;;;;;2700000;20448000;;17914000
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";01;"Hallinto ja toimialan yhteiset menot";02;"Liikenne- ja viestintäviraston toimintamenot";"";96262000;;;;;;;;;-1015000;102894000;;99262000
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";01;"Hallinto ja toimialan yhteiset menot";03;"Väyläviraston toimintamenot";"";62579000;;;;;;;;;;58442000;;56606000
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";01;"Hallinto ja toimialan yhteiset menot";04;"Ilmatieteen laitoksen toimintamenot";"";49305000;;;;;;;;;;45198000;;53390000
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";01;"Hallinto ja toimialan yhteiset menot";29;"Liikenne- ja viestintäministeriön hallinnonalan arvonlisäveromenot";"";420831000;;;;;;;;;;431250000;;520157936
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";10;"Liikenne- ja viestintäverkot";20;"Perusväylänpito";"";1284856000;;;;;;;;;140000;1314806000;;1460567000
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";10;"Liikenne- ja viestintäverkot";30;"Avustukset liikenne- ja viestintäverkkoihin";"";19940000;;;;;;;;;;24530000;;43451000
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";10;"Liikenne- ja viestintäverkot";31;"Eräät avustukset";"";12400000;;;;;;;;;;27650000;;74700000
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";10;"Liikenne- ja viestintäverkot";76;"Maa- ja vesialueiden hankinnat ja korvaukset";"";34997000;;;;;;;;;;34997000;;17067664
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";10;"Liikenne- ja viestintäverkot";77;"Väyläverkon kehittäminen";"";286100000;;;;;;;;;7154000;414700000;;458176000
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";10;"Liikenne- ja viestintäverkot";78;"Eräät väylähankkeet";"";0;;;;;;;;;0;;;0
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";10;"Liikenne- ja viestintäverkot";79;"Elinkaarirahoitushankkeet";"";104000000;;;;;;;;;;108000000;;83000000
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";20;"Liikenteen ja viestinnän palvelut";20;"Saaristo- ja yhteysalusliikenteen ostot ja kehittäminen";"";20386000;;;;;;;;;;17886000;;20386000
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";20;"Liikenteen ja viestinnän palvelut";43;"Meriliikenteessä käytettävien alusten kilpailukyvyn parantaminen";"";89000000;;;;;;;;;;89000000;;75805381
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";20;"Liikenteen ja viestinnän palvelut";50;"Valtionavustus valtakunnallisen laajakaistahankkeen toteuttamiseen";"";0;;;;;;;;;;16950000;;23221000
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";20;"Liikenteen ja viestinnän palvelut";51;"Avustukset liikenteen ja viestinnän palveluihin";"";28491000;;;;;;;;;7283000;28141000;;44012000
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";20;"Liikenteen ja viestinnän palvelut";55;"Julkisen henkilöliikenteen palvelujen ostot ja kehittäminen";"";87424000;;;;;;;;;17000000;101724000;;200724000
31;"LIIKENNE- JA VIESTINTÄMINISTERIÖN HALLINNONALA";20;"Liikenteen ja viestinnän palvelut";60;"Siirto valtion televisio- ja radiorahastoon";"";595379000;;;;;;;;;;575802000;;556868000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";01;"Työ- ja elinkeinoministeriön toimintamenot";"";37729000;;;;;;;;;;36830000;;39436000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";02;"Elinkeino-, liikenne- ja ympäristökeskusten toimintamenot";"";216698000;;;;;;;;;200000;209985000;;201180000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";03;"Työ- ja elinkeinotoimistojen toimintamenot";"";287447000;;;;;;;;;4359000;278769000;;270625000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";04;"Geologian tutkimuskeskuksen toimintamenot";"";32968000;;;;;;;;;;31641000;;33773000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";05;"Innovaatiorahoituskeskus Business Finlandin toimintamenot";"";98926000;;;;;;;;;;102347000;;112446000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";06;"Kilpailu- ja kuluttajaviraston toimintamenot";"";20309000;;;;;;;;;;19300000;;19096000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";07;"Patentti- ja rekisterihallituksen toimintamenot";"";14661000;;;;;;;;;;10961000;;10236000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";08;"Turvallisuus- ja kemikaaliviraston toimintamenot";"";23534000;;;;;;;;;;22760000;;22865000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";09;"Energiaviraston toimintamenot";"";10220000;;;;;;;;;730000;9133000;;8659000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";10;"Digitalisaation kehittäminen";"";23700000;;;;;;;;;4000000;40500000;;37880000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";20;"Siviilipalvelus";"";6139000;;;;;;;;;;6139000;;5022041
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";29;"Työ- ja elinkeinoministeriön hallinnonalan arvonlisäveromenot";"";62072000;;;;;;;;;;62072000;;60150710
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";40;"Valtionavustus kestävää kasvupolitiikkaa edistäville toimijoille";"";2793000;;;;;;;;;;4421000;;7027000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";41;"Erityisavustus Teknologian tutkimuskeskus VTT Oy:n tutkimusinfrastruktuuriin";"";16600000;;;;;;;;;;6950000;;6000000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";49;"Valtionavustus Teknologian tutkimuskeskus VTT Oy:n toimintaan";"";98777000;;;;;;;;;;97020000;;101581000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";50;"Valtionavustus kuluttajajärjestölle";"";0;;;;;;;;;;1472000;;1322000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";51;"Valtion osuus merimiespalvelutoiminnasta";"";2572000;;;;;;;;;;2572000;;2231970
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";53;"Matkustajien paluukuljetukset ja korvaukset";"";400000;;;;;;;;;;400000;;400000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";66;"Kansainvälisten järjestöjen jäsenmaksut ja rahoitusosuudet";"";19456000;;;;;;;;;;18590000;;17714000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";01;"Hallinto";95;"Eräät oikeudenkäyntikulut ja korvaukset";"";50000;;;;;;;;;;50000;;37119
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";20;"Uudistuminen ja vähähiilisyys";20;"Energiatehokkuuden ja uusiutuvan energian käytön edistäminen";"";3400000;;;;;;;;;;4400000;;4420000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";20;"Uudistuminen ja vähähiilisyys";40;"Tutkimus-, kehittämis- ja innovaatiotoiminnan tukeminen";"";516180000;;;;;;;;;0;465488000;;309334374
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";20;"Uudistuminen ja vähähiilisyys";41;"Energiatuki";"";460778000;;;;;;;;;;364090000;;30787456
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";20;"Uudistuminen ja vähähiilisyys";43;"Energiaintensiivisen teollisuuden sähköistämistuki";"";150000000;;;;;;;;;;150000000;;63271972
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";20;"Uudistuminen ja vähähiilisyys";46;"Laivanrakennuksen innovaatiotuki";"";24750000;;;;;;;;;;25343000;;10421199
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";20;"Uudistuminen ja vähähiilisyys";47;"Julkisen liikennesähkön ja -kaasun lataus- ja tankkausinfrastruktuurin edistäminen";"";0;;;;;;;;;;21500000;;13200000
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";20;"Uudistuminen ja vähähiilisyys";48;"Uusiutuvan energian tuotantotuki";"";309131000;;;;;;;;;-45000000;135406000;;1616071
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";20;"Uudistuminen ja vähähiilisyys";50;"EU-hankkeiden kansallinen vastinrahoitus korkeakouluille ja valtion tutkimuslaitoksille";"";40000000;;;;;;;;;;;;
32;"TYÖ- JA ELINKEINOMINISTERIÖN HALLINNONALA";20;"Uudistuminen ja vähähiilisyys";83;"Lainat tutkimus- ja innovaatiotoimintaan";"";143680000;;;;;;;;;;157160000;;121984825
